,stat_par,eq_odds,zero_one_loss,disp_imp,acc,hmean,model,fairness_method
27,-0.13188976377952755,0.11964285714285715,0.08031496062992127,0.47244094488188976,0.46938775510204084,0.6559734001647556,logreg,eg
27,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
28,-0.2117647058823529,0.25274725274725274,0.12669683257918551,0.48571428571428577,0.5238095238095238,0.6476781115342412,logreg,eg
29,-0.07969924812030077,0.22916666666666663,0.162907268170426,0.6015037593984962,0.5202702702702703,0.6980230432908988,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,-0.04591304347826086,0.5,0.08173913043478265,0.736,0.5472972972972973,0.6827808602066454,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,-0.0707041437264561,0.125,0.08953926398145462,0.48739495798319327,0.5202702702702703,0.6857687296465379,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,0.03475409836065574,0.5714285714285714,0.1019672131147541,0.6971428571428572,0.43537414965986393,0.6087031089509781,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,-0.03529411764705881,0.28846153846153844,0.16244343891402702,0.8500000000000001,0.4965986394557823,0.7324816888963056,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,-0.17509541984732824,0.4444444444444444,0.005248091603053395,0.43969465648854966,0.5578231292517006,0.6184654728175175,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,0.10714285714285714,0.4117647058823529,0.1869747899159665,0.25,0.54421768707483,0.5056903228251233,logreg,eg
29,"[-0.07969924812030077, [...], -0.04591304347826086, [...], -0.0707041437264561, [...], 0.03475409836065574, [...], -0.03529411764705881, [...], -0.17509541984732824, [...], 0.10714285714285714, [...], 0.03337571519389701, [...], 0.023809523809523808, [...], -0.008267716535433067, [...], -0.2796992481203008, [...], -0.3422608695652174, [...], -0.28600405679513186, [...], -0.3098360655737705, [...], -0.2117647058823529, [...], -0.3229961832061069, [...], -0.22268907563025211, [...], -0.26891290527654166, [...], -0.3492063492063492, [...], -0.13188976377952755, [...]]","[0.22916666666666663, [...], 0.5, [...], 0.125, [...], 0.5714285714285714, [...], 0.28846153846153844, [...], 0.4444444444444444, [...], 0.4117647058823529, [...], 0.6666666666666667, [...], 0.09523809523809523, [...], 0.16666666666666669, [...], 0.22916666666666663, [...], 0.8425925925925926, [...], 0.2714285714285714, [...], 0.34594594594594597, [...], 0.25274725274725274, [...], 0.3904761904761904, [...], 0.2362459546925566, [...], 0.3428571428571428, [...], 0.5636363636363636, [...], 0.11964285714285715, [...]]","[0.162907268170426, [...], 0.08173913043478265, [...], 0.08953926398145462, [...], 0.1019672131147541, [...], 0.16244343891402702, [...], 0.005248091603053395, [...], 0.1869747899159665, [...], 0.09218054672600118, [...], 0.10317460317460325, [...], 0.16968503937007873, [...], 0.2521303258145363, [...], 0.2476521739130435, [...], 0.04752245725876558, [...], 0.0180327868852459, [...], 0.12669683257918551, [...], 0.05104961832061072, [...], 0.11764705882352933, [...], 0.2075651621106166, [...], 0.15873015873015872, [...], 0.08031496062992127, [...]]","[0.6015037593984962, [...], 0.736, [...], 0.48739495798319327, [...], 0.6971428571428572, [...], 0.8500000000000001, [...], 0.43969465648854966, [...], 0.25, [...], 0.7756410256410257, [...], 0.8571428571428571, [...], 0.9448818897637795, [...], 0.3007518796992481, [...], 0.2843636363636364, [...], 0.17058823529411762, [...], 0.22540983606557377, [...], 0.48571428571428577, [...], 0.2617230098146129, [...], 0.3764705882352941, [...], 0.3008264462809917, [...], 0.26666666666666666, [...], 0.47244094488188976, [...]]","[0.5202702702702703, [...], 0.5472972972972973, [...], 0.5202702702702703, [...], 0.43537414965986393, [...], 0.4965986394557823, [...], 0.5578231292517006, [...], 0.54421768707483, [...], 0.46258503401360546, [...], 0.564625850340136, [...], 0.4965986394557823, [...], 0.5067567567567568, [...], 0.5135135135135135, [...], 0.5135135135135135, [...], 0.41496598639455784, [...], 0.5238095238095238, [...], 0.5170068027210885, [...], 0.5238095238095238, [...], 0.48299319727891155, [...], 0.564625850340136, [...], 0.46938775510204084, [...]]","[0.6980230432908988, [...], 0.6827808602066454, [...], 0.6857687296465379, [...], 0.6087031089509781, [...], 0.7324816888963056, [...], 0.6184654728175175, [...], 0.5056903228251233, [...], 0.582269454706274, [...], 0.8087410474631025, [...], 0.7710420226240089, [...], 0.536419045990833, [...], 0.34091376261578177, [...], 0.4298321345267373, [...], 0.46115164563412203, [...], 0.6476781115342412, [...], 0.5036991015348471, [...], 0.6028103430896378, [...], 0.5237742718371254, [...], 0.47447263152755614, [...], 0.6559734001647556, [...]]",logreg,eg
29,0.03337571519389701,0.6666666666666667,0.09218054672600118,0.7756410256410257,0.46258503401360546,0.582269454706274,logreg,eg
